-- Merging decision tree log ---
manifest
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:2:1-184:12
	package
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:4:5-35
uses-sdk
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:8:5-10:41
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:22-71
uses-permission#android.permission.GET_TASKS
ADDED from [wallet:paymrnt_stripe:unspecified] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/wallet/paymrnt_stripe/unspecified/AndroidManifest.xml:13:5-68
	android:name
		ADDED from [wallet:paymrnt_stripe:unspecified] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/wallet/paymrnt_stripe/unspecified/AndroidManifest.xml:13:22-65
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [wallet:paymrnt_stripe:unspecified] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/wallet/paymrnt_stripe/unspecified/AndroidManifest.xml:14:5-78
	android:name
		ADDED from [wallet:paymrnt_stripe:unspecified] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/wallet/paymrnt_stripe/unspecified/AndroidManifest.xml:14:22-75
activity#vis.com.au.wallte.activity.PaymentActivity
ADDED from [wallet:paymrnt_stripe:unspecified] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/wallet/paymrnt_stripe/unspecified/AndroidManifest.xml:19:9-20:20
	android:name
		ADDED from [wallet:paymrnt_stripe:unspecified] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/wallet/paymrnt_stripe/unspecified/AndroidManifest.xml:19:19-76
